info @storybook/react v6.1.19
info 
info => Cleaning outputDir /var/folders/yb/jrvy8l3n6tv6csg27ytqvf29sf73gs/T/chromatic--51157-nVsrLk6rbjAq
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/server/preview/globals.js /Users/george.bullock/Projects/ui-inventory/.storybook/storybook-init-framework-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/.storybook/preview.js-generated-config-entry.js /Users/george.bullock/Projects/ui-inventory/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 69% building 1102/1119 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1103/1124 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1105/1126 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/shallowequal/index.js
<s> [webpack.Progress] 68% building 1106/1126 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/shallowequal/index.js
<s> [webpack.Progress] 68% building 1106/1127 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1107/1127 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1108/1127 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1109/1127 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1110/1127 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1112/1127 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Box/Box.tsx
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Stack/Stack.tsx
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Header/Header.tsx
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Header/Header.tsx
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Page/Page.tsx
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Page/Page.tsx
<s> [webpack.Progress] 69% building 1122/1132 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Page/Page.tsx
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Cover/Center.tsx
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Cover/Center.tsx
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Cover/Center.tsx
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Cover/Center.tsx
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Cover/Center.tsx
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Cover/Center.tsx
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/george.bullock/Projects/ui-inventory/src/stories/Button/Button.tsx
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1128/1152 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1129/1153 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1130/1153 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1130/1154 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1135/1154 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1136/1154 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1141/1155 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1142/1155 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1142/1158 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1148/1160 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1149/1160 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1151/1160 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1152/1165 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1153/1169 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1153/1170 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 1153/1171 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1154/1173 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1155/1173 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1156/1173 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1157/1173 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1158/1173 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1160/1174 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1161/1174 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1170/1174 modules 4 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1171/1174 modules 3 active /Users/george.bullock/Projects/ui-inventory/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1171/1175 modules 4 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1172/1175 modules 3 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1173/1175 modules 2 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1173/1176 modules 3 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1173/1177 modules 4 active /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 69% building 1173/1178 modules 5 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1173/1179 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1173/1180 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1174/1187 modules 13 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1174/1188 modules 14 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1174/1189 modules 15 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1174/1193 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/entities/lib/decode.js
